[+] Containers:
 |- [+] Container: /Game/Maps/Level1
 |   |- [+] ActorDescs:
 |   |   |- Guid:0121DDE2417E6FBC4DF093A965D94849 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD069B02_1227867356 Label:SM_MERGED_StaticMeshActor_UAID_F02F741F95DD069B02_1089558330 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1183.000 Y=-2767.453 Z=-648.000), Max=(X=1858.000 Y=-1585.422 Z=-0.281) EditorBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=225.000 Y=212.500 Z=70.500) RuntimeBounds:IsValid=true, Min=(X=1183.000 Y=-2767.453 Z=-648.000), Max=(X=1858.000 Y=-1585.422 Z=-0.281) RuntimeBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=225.000 Y=212.500 Z=70.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [110]
 |   |   |   |- Guid:5BDA6A96401C23619EA15A9A6D3024D6 NativeClass:/Script/Engine.DecalActor Name:DecalActor_UAID_F02F741F95DDC9A102_1275627932 Label:DecalActor4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1270.204 Y=27265.508 Z=-240.000), Max=(X=1913.796 Y=29586.492 Z=128.000) EditorBoundsRelative:IsValid=true, Center=(X=750.992 Y=0.000 Z=-0.000), Rotation=(X=0.000 Y=90.000 Z=0.000), Extents=(X=4315.468 Y=256.000 Z=146.379) RuntimeBounds:IsValid=true, Min=(X=1270.204 Y=27265.508 Z=-9.545), Max=(X=1913.796 Y=29586.492 Z=9.545) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=90.000 Z=0.000), Extents=(X=4315.468 Y=256.000 Z=7.593) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [111]
 |   |   |   |- Guid:5BE1FF49486A0C8CCD35FAAE59219EDD NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD049B02_1661481907 Label:Box33 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1885.000 Y=30603.000 Z=0.000), Max=(X=1985.000 Y=30703.000 Z=712.500) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=1885.000 Y=30603.000 Z=0.000), Max=(X=1985.000 Y=30703.000 Z=712.500) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [112]
 |   |   |   |- Guid:5C46D1494E93936753ED8B83C7EA309B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD079B02_2081361561 Label:SM_MERGED_StaticMeshActor_UAID_F02F741F95DD069B02_1089558318 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1257.062 Y=33435.047 Z=-28.000), Max=(X=1918.000 Y=34192.078 Z=113.000) EditorBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=225.000 Y=212.500 Z=70.500) RuntimeBounds:IsValid=true, Min=(X=1257.062 Y=33435.047 Z=-28.000), Max=(X=1918.000 Y=34192.078 Z=113.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=225.000 Y=212.500 Z=70.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [113]
 |   |   |   |- Guid:5C483AD7457FCF8C55871D883FCE7EAF NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_1_0 Label:LandscapeStreamingProxy_6_1_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=50400.000 Y=-75600.000 Z=100.000), Max=(X=75600.000 Y=-50400.000 Z=10830.469) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=53.652), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=53.652) RuntimeBounds:IsValid=true, Min=(X=50400.000 Y=-75600.000 Z=5639.844), Max=(X=75600.000 Y=-50400.000 Z=10830.469) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=81.352), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=25.953) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [114]
 |   |   |   |- Guid:5C9BAECE4C2C2EEEEFA5549F61268B44 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_000000008d245922 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-3_Y-3_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-75600.000 Y=-75600.000 Z=5131.250), Max=(X=-50400.000 Y=-50400.000 Z=7853.906) EditorBoundsRelative:IsValid=true, Center=(X=-63000.000 Y=-63000.000 Z=6492.578), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=1361.328) RuntimeBounds:IsValid=true, Min=(X=-75600.000 Y=-75600.000 Z=5113.281), Max=(X=-50400.000 Y=-50400.000 Z=7863.281) RuntimeBoundsRelative:IsValid=true, Center=(X=-63000.000 Y=-63000.000 Z=6488.281), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=1375.000) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [115]
 |   |   |   |- Guid:5CA3E4A641F4FD3FDD75F0940DA157EB NativeClass:/Script/Engine.DecalActor Name:DecalActor_UAID_F02F741F95DDC9A102_1285963934 Label:DecalActor6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1270.204 Y=22651.508 Z=-240.000), Max=(X=1913.796 Y=24972.492 Z=128.000) EditorBoundsRelative:IsValid=true, Center=(X=750.992 Y=0.000 Z=-0.000), Rotation=(X=0.000 Y=90.000 Z=0.000), Extents=(X=4315.468 Y=256.000 Z=146.379) RuntimeBounds:IsValid=true, Min=(X=1270.204 Y=22651.508 Z=-9.545), Max=(X=1913.796 Y=24972.492 Z=9.545) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=90.000 Z=0.000), Extents=(X=4315.468 Y=256.000 Z=7.593) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [116]
 |   |   |   |- Guid:5D0625714DE55D481F0BEA896591D589 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_000000004aac2cf3 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-1_Y-3_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-25200.000 Y=-75600.000 Z=142.188), Max=(X=0.000 Y=-50400.000 Z=8792.188) EditorBoundsRelative:IsValid=true, Center=(X=-12600.000 Y=-63000.000 Z=4467.188), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=4325.000) RuntimeBounds:IsValid=true, Min=(X=-25200.000 Y=-75600.000 Z=142.188), Max=(X=0.000 Y=-50400.000 Z=8805.469) RuntimeBoundsRelative:IsValid=true, Center=(X=-12600.000 Y=-63000.000 Z=4473.828), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=4331.641) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [117]
 |   |   |   |- Guid:5D2562974BDDDB672A1FDB8C2921AE76 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000b5e934d3 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X3_Y-2_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=75600.000 Y=-50400.000 Z=9125.781), Max=(X=100800.000 Y=-25200.000 Z=12939.844) EditorBoundsRelative:IsValid=true, Center=(X=88200.000 Y=-37800.000 Z=11032.812), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=1907.031) RuntimeBounds:IsValid=true, Min=(X=75600.000 Y=-50400.000 Z=9125.781), Max=(X=100800.000 Y=-25200.000 Z=12972.656) RuntimeBoundsRelative:IsValid=true, Center=(X=88200.000 Y=-37800.000 Z=11049.219), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=1923.438) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [118]
 |   |   |   |- Guid:5F5B4D9B4843AE0FC6FDA59EC0A76CC3 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000336901f9 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X0_Y2_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=0.000 Y=50400.000 Z=100.000), Max=(X=25200.000 Y=75600.000 Z=3269.531) EditorBoundsRelative:IsValid=true, Center=(X=12600.000 Y=63000.000 Z=1684.766), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=1584.766) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=50400.000 Z=100.000), Max=(X=25200.000 Y=75600.000 Z=3294.531) RuntimeBoundsRelative:IsValid=true, Center=(X=12600.000 Y=63000.000 Z=1697.266), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=1597.266) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [119]
 |   |   |   |- Guid:602DB4E349009F84A257C98789276E65 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD049B02_1680097910 Label:Box36 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1872.750 Y=30603.000 Z=697.000), Max=(X=1885.250 Y=30703.000 Z=1409.500) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=1872.750 Y=30603.000 Z=697.000), Max=(X=1885.250 Y=30703.000 Z=1409.500) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [120]
 |   |   |   |- Guid:60A3514E46BE62A83816DEB2DF716B8A NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000588cf99a Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X3_Y3_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=75600.000 Y=75600.000 Z=8737.500), Max=(X=100800.000 Y=100800.000 Z=12841.406) EditorBoundsRelative:IsValid=true, Center=(X=88200.000 Y=88200.000 Z=10789.453), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=2051.953) RuntimeBounds:IsValid=true, Min=(X=75600.000 Y=75600.000 Z=8727.344), Max=(X=100800.000 Y=100800.000 Z=12871.094) RuntimeBoundsRelative:IsValid=true, Center=(X=88200.000 Y=88200.000 Z=10799.219), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=2071.875) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [121]
 |   |   |   |- Guid:60B7E5F9471820AC81D08989A3E26490 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DDC5A102_1913937197 Label:tree_15 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-7993.622 Y=31447.495 Z=-29.000), Max=(X=-5951.420 Y=33437.849 Z=1490.936) EditorBoundsRelative:IsValid=true, Center=(X=-1214.684 Y=-580.580 Z=24318.982), Rotation=(X=0.000 Y=-0.000 Z=-70.000), Extents=(X=32675.220 Y=31845.673 Z=24318.983) RuntimeBounds:IsValid=true, Min=(X=-7993.622 Y=31447.495 Z=-29.000), Max=(X=-5951.420 Y=33437.849 Z=1490.936) RuntimeBoundsRelative:IsValid=true, Center=(X=-1214.684 Y=-580.580 Z=24318.982), Rotation=(X=0.000 Y=-0.000 Z=-70.000), Extents=(X=32675.220 Y=31845.673 Z=24318.983) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [122]
 |   |   |   |- Guid:61F6410242BC97204C5EE7898980165C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD069B02_1222896354 Label:SM_MERGED_StaticMeshActor_UAID_F02F741F95DD069B02_1089558328 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1183.000 Y=-423.453 Z=-648.000), Max=(X=1858.000 Y=758.578 Z=-0.281) EditorBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=225.000 Y=212.500 Z=70.500) RuntimeBounds:IsValid=true, Min=(X=1183.000 Y=-423.453 Z=-648.000), Max=(X=1858.000 Y=758.578 Z=-0.281) RuntimeBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=225.000 Y=212.500 Z=70.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [123]
 |   |   |   |- Guid:62F0BA1B458CD48601ADB0B7715F53EF NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD049B02_1172393887 Label:Box4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-3175.341 Y=30532.659 Z=0.000), Max=(X=-1830.659 Y=31877.341 Z=934.375) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=0.000 Y=-0.000 Z=-30.000), Extents=(X=68.301 Y=68.301 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-3175.341 Y=30532.659 Z=0.000), Max=(X=-1830.659 Y=31877.341 Z=934.375) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=0.000 Y=-0.000 Z=-30.000), Extents=(X=68.301 Y=68.301 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [124]
 |   |   |   |- Guid:6448B0F541EA4B69158CBEA9C5EAF517 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_000000002ff8dc1d Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X2_Y-4_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=50400.000 Y=-100800.000 Z=5942.188), Max=(X=75600.000 Y=-75600.000 Z=10986.719) EditorBoundsRelative:IsValid=true, Center=(X=63000.000 Y=-88200.000 Z=8464.453), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=2522.266) RuntimeBounds:IsValid=true, Min=(X=50400.000 Y=-100800.000 Z=5939.844), Max=(X=75600.000 Y=-75600.000 Z=10986.719) RuntimeBoundsRelative:IsValid=true, Center=(X=63000.000 Y=-88200.000 Z=8463.281), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=2523.438) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [125]
 |   |   |   |- Guid:64972DB740F13CE5190779A0B9CBA4EA NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_5_0 Label:LandscapeStreamingProxy_1_5_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-75600.000 Y=25200.000 Z=100.000), Max=(X=-50400.000 Y=50400.000 Z=8019.531) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=39.598), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=39.598) RuntimeBounds:IsValid=true, Min=(X=-75600.000 Y=25200.000 Z=131.250), Max=(X=-50400.000 Y=50400.000 Z=8019.531) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=39.754), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=39.441) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [126]
 |   |   |   |- Guid:66CFC906423CF907F54A51A41B7D86E6 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD069B02_1510314374 Label:Box63 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1164.222 Y=89.625 Z=0.000), Max=(X=-433.778 Y=1958.375 Z=1128.125) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-1164.222 Y=89.625 Z=0.000), Max=(X=-433.778 Y=1958.375 Z=1128.125) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [127]
 |   |   |   |- Guid:683C43E34BA3492C82BFB2A154A27A9F NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000caf01cac Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X1_Y-3_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=25200.000 Y=-75600.000 Z=1064.062), Max=(X=50400.000 Y=-50400.000 Z=6511.719) EditorBoundsRelative:IsValid=true, Center=(X=37800.000 Y=-63000.000 Z=3787.891), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=2723.828) RuntimeBounds:IsValid=true, Min=(X=25200.000 Y=-75600.000 Z=1064.062), Max=(X=50400.000 Y=-50400.000 Z=6511.719) RuntimeBoundsRelative:IsValid=true, Center=(X=37800.000 Y=-63000.000 Z=3787.891), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=2723.828) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [128]
 |   |   |   |- Guid:6BAD7D90465BA8E9E6D20FA8593E2480 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD049B02_1975471950 Label:Box34 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-212.178 Y=26182.822 Z=0.000), Max=(X=928.178 Y=27323.178 Z=934.375) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=0.000 Y=-0.000 Z=-10.000), Extents=(X=57.923 Y=57.923 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-212.178 Y=26182.822 Z=0.000), Max=(X=928.178 Y=27323.178 Z=934.375) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=0.000 Y=-0.000 Z=-10.000), Extents=(X=57.923 Y=57.923 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [129]
